p, role:admin, /user, *
p, role:admin, /user/employee, *
p, role:admin, /user/:id, *
p, role:admin, /user/account/:id, *

p, role:employee, /user/:id, read
p, role:employee, /user/employee, read
p, role:employee, /user/:id, update
p, role:employee, /user/account/:id, *

p, role:employee, /meeting, *
p, role:employee, /meeting/:id, *
p, role:employee, /meeting/room/:id, *
p, role:employee, /meeting/checkin/:id/:status, *
p, role:employee, /meeting/checkout/:id/:status, *

p, role:employee, /meeting-room, *
p, role:employee, /meeting-room/:id, *

p, role:employee, /meeting-member, *
p, role:employee, /meeting-member/:id, *
p, role:employee, /meeting-member/meeting, *
p, role:employee, /meeting-member/meeting/:id, *
p, role:employee, /meeting-member/signin/:meetingId/:id, *
p, role:employee, /meeting-member/signout/:meetingId/:id, *
p, role:employee, /meeting-member/:meetingId/:id, *

p, role:employee, /meeting-file, *
p, role:employee, /meeting-file/:meetingId, *
p, role:employee, /meeting-file/download/:path, *